filename,full_path,source,folder
social_distancing_round_sticker_12.webp,F:\Master Image File\_Unclassified\social_distancing_round_sticker_12.webp,master,_Unclassified
color_borders_copy_15.jpg,F:\Master Image File\_Unclassified\color_borders_copy_15.jpg,master,_Unclassified
napa_cork_notebooks_printing_dubai.webp,F:\Master Image File\_Unclassified\napa_cork_notebooks_printing_dubai.webp,master,_Unclassified
IMG-20250128-WA0034.jpg,F:\Master Image File\_Unclassified\IMG-20250128-WA0034.jpg,master,_Unclassified
a0toa4rolls_2.png,F:\Master Image File\_Unclassified\a0toa4rolls_2.png,master,_Unclassified
WhatsApp Image 2022-06-23 at 6.51.22 PM.jpeg,F:\Master Image File\_Unclassified\WhatsApp Image 2022-06-23 at 6.51.22 PM.jpeg,master,_Unclassified
IMG-20230610-WA0001.jpg,F:\Master Image File\_Unclassified\IMG-20230610-WA0001.jpg,master,_Unclassified
social_distancing_posters_dubai_15.webp,F:\Master Image File\_Unclassified\social_distancing_posters_dubai_15.webp,master,_Unclassified
IMG-20230730-WA0032.jpg,F:\Master Image File\_Unclassified\IMG-20230730-WA0032.jpg,master,_Unclassified
Screenshot_20241218-232737.png,F:\Master Image File\_Unclassified\Screenshot_20241218-232737.png,master,_Unclassified
WhatsApp Image 2022-07-10 at 1.06.58 PM.jpeg,F:\Master Image File\_Unclassified\WhatsApp Image 2022-07-10 at 1.06.58 PM.jpeg,master,_Unclassified
metal_hook_lanyards_printing_dubai.webp,F:\Master Image File\_Unclassified\metal_hook_lanyards_printing_dubai.webp,master,_Unclassified
IMG-20250225-WA0149.jpg,F:\Master Image File\_Unclassified\IMG-20250225-WA0149.jpg,master,_Unclassified
20250702_090112000_iOS 1.jpg,F:\Master Image File\_Unclassified\20250702_090112000_iOS 1.jpg,master,_Unclassified
IMG-20240515-WA0004.jpg,F:\Master Image File\_Unclassified\IMG-20240515-WA0004.jpg,master,_Unclassified
IMG-20240722-WA0004.jpg,F:\Master Image File\_Unclassified\IMG-20240722-WA0004.jpg,master,_Unclassified
p2_1_1.jpg,F:\Master Image File\_Unclassified\p2_1_1.jpg,master,_Unclassified
Poster-printing-in-dubai2.jpg,F:\Master Image File\_Unclassified\Poster-printing-in-dubai2.jpg,master,_Unclassified
IMG-20240904-WA0020.jpg,F:\Master Image File\_Unclassified\IMG-20240904-WA0020.jpg,master,_Unclassified
IMG-20240219-WA0028.jpg,F:\Master Image File\_Unclassified\IMG-20240219-WA0028.jpg,master,_Unclassified
PHOTO-2024-11-21-07-45-42(1).jpg,F:\Master Image File\_Unclassified\PHOTO-2024-11-21-07-45-42(1).jpg,master,_Unclassified
IMG-20241023-WA0012.jpg,F:\Master Image File\_Unclassified\IMG-20241023-WA0012.jpg,master,_Unclassified
20251024_172141000_iOS.jpg,F:\Master Image File\_Unclassified\20251024_172141000_iOS.jpg,master,_Unclassified
20250918_010000000_iOS 1.jpg,F:\Master Image File\_Unclassified\20250918_010000000_iOS 1.jpg,master,_Unclassified
24hoursbusinesscards_1_without_clock.jpg,F:\Master Image File\_Unclassified\24hoursbusinesscards_1_without_clock.jpg,master,_Unclassified
20251107_095525000_iOS.jpg,F:\Master Image File\_Unclassified\20251107_095525000_iOS.jpg,master,_Unclassified
IMG-20240430-WA0033.jpg,F:\Master Image File\_Unclassified\IMG-20240430-WA0033.jpg,master,_Unclassified
IMG-20230713-WA0011.jpg,F:\Master Image File\_Unclassified\IMG-20230713-WA0011.jpg,master,_Unclassified
IMG-20240422-WA0002.jpg,F:\Master Image File\_Unclassified\IMG-20240422-WA0002.jpg,master,_Unclassified
store_wall_decal_dubai.jpg,F:\Master Image File\_Unclassified\store_wall_decal_dubai.jpg,master,_Unclassified
IMG-20240907-WA0006.jpg,F:\Master Image File\_Unclassified\IMG-20240907-WA0006.jpg,master,_Unclassified
content-block-sm-backup_2x.png,F:\Master Image File\_Unclassified\content-block-sm-backup_2x.png,master,_Unclassified
PHOTO-2025-12-07-16-24-14(1).jpg,F:\Master Image File\_Unclassified\PHOTO-2025-12-07-16-24-14(1).jpg,master,_Unclassified
IMG-20240221-WA0013.jpg,F:\Master Image File\_Unclassified\IMG-20240221-WA0013.jpg,master,_Unclassified
IMG-20230702-WA0003.jpg,F:\Master Image File\_Unclassified\IMG-20230702-WA0003.jpg,master,_Unclassified
kiss_cut_banner.jpg,F:\Master Image File\_Unclassified\kiss_cut_banner.jpg,master,_Unclassified
IMG-20240329-WA0030.jpg,F:\Master Image File\_Unclassified\IMG-20240329-WA0030.jpg,master,_Unclassified
carribean_polos_shirt_-_black_4.jpg,F:\Master Image File\_Unclassified\carribean_polos_shirt_-_black_4.jpg,master,_Unclassified
20250625_141907000_iOS 1.jpg,F:\Master Image File\_Unclassified\20250625_141907000_iOS 1.jpg,master,_Unclassified
sprint-board-banner-printing.webp,F:\Master Image File\_Unclassified\sprint-board-banner-printing.webp,master,_Unclassified
CloseX.png,F:\Master Image File\_Unclassified\CloseX.png,master,_Unclassified
clock-icon.png,F:\Master Image File\_Unclassified\clock-icon.png,master,_Unclassified
IMG-20240311-WA0022.jpg,F:\Master Image File\_Unclassified\IMG-20240311-WA0022.jpg,master,_Unclassified
20250913_082222000_iOS.jpg,F:\Master Image File\_Unclassified\20250913_082222000_iOS.jpg,master,_Unclassified
bc_096_big.webp,F:\Master Image File\_Unclassified\bc_096_big.webp,master,_Unclassified
IMG-20250329-WA0032.jpg,F:\Master Image File\_Unclassified\IMG-20250329-WA0032.jpg,master,_Unclassified
bukh_nbsn_101_3.png,F:\Master Image File\_Unclassified\bukh_nbsn_101_3.png,master,_Unclassified
20250814_103754000_iOS.jpg,F:\Master Image File\_Unclassified\20250814_103754000_iOS.jpg,master,_Unclassified
IMG-20250225-WA0125.jpg,F:\Master Image File\_Unclassified\IMG-20250225-WA0125.jpg,master,_Unclassified
Daw Alard Amend - Copy.png,F:\Master Image File\_Unclassified\Daw Alard Amend - Copy.png,master,_Unclassified
IMG-20240412-WA0013.jpg,F:\Master Image File\_Unclassified\IMG-20240412-WA0013.jpg,master,_Unclassified
20251112_131742000_iOS 1.jpg,F:\Master Image File\_Unclassified\20251112_131742000_iOS 1.jpg,master,_Unclassified
